D [h-1],0.04,0.01,0.05,0.01,0.06,0.00,0.09,0.01,0.09,0.01,0.09,0.01,0.09,0.01,0.11,0.00,0.11,0.00,0.19,0.01,0.19,0.01,0.29,0.01,0.29,0.01,0.31,0.01,0.31,0.01,0.40,0.01,0.41,0.02
glucose consumption rate [mmol gdw-1 h-1],0.9,0.1,1.2,0.2,1.1,0.2,1.7,0.2,1.7,0.2,1.8,0.2,1.8,1.2,2.0,0.3,2.0,0.3,2.8,0.2,2.8,0.2,4.2,0.3,4.2,0.4,4.6,0.3,4.6,0.3,5.7,0.3,5.8,0.3
GLC + ATP -> G6P,0.91,0.12,1.19,0.17,1.15,0.18,1.67,0.18,1.67,0.18,1.80,0.16,1.80,0.16,2.11,0.30,2.12,0.30,2.84,0.15,2.84,0.15,4.31,0.25,4.31,0.25,4.62,0.29,4.62,0.29,5.71,0.28,5.84,0.33
G6P -> 6PG + NADPH,0.26,0.05,0.34,0.06,0.34,0.07,0.42,0.08,0.51,0.08,0.45,0.08,0.54,0.08,0.53,0.10,0.65,0.11,1.24,0.11,1.28,0.11,1.61,0.16,1.67,0.16,1.74,0.17,1.80,0.17,2.06,0.19,2.09,0.20
6PG -> P5P + CO2 + NADPH,0.21,0.05,0.27,0.07,0.26,0.07,0.31,0.09,0.39,0.09,0.34,0.09,0.42,0.09,0.39,0.11,0.50,0.12,0.97,0.14,0.97,0.13,1.23,0.18,1.29,0.18,1.33,0.20,1.39,0.20,1.65,0.18,1.63,0.19
G6P -> F6P,0.65,0.09,0.85,0.13,0.81,0.14,1.25,0.16,1.16,0.14,1.35,0.14,1.25,0.13,1.57,0.25,1.46,0.23,1.58,0.13,1.55,0.12,2.68,0.21,2.63,0.21,2.86,0.24,2.80,0.23,3.63,0.25,3.73,0.28
6PG -> T3P + PYR,0.05,0.05,0.07,0.06,0.08,0.07,0.11,0.11,0.12,0.11,0.11,0.12,0.12,0.11,0.14,0.14,0.15,0.13,0.28,0.14,0.31,0.14,0.38,0.19,0.38,0.19,0.42,0.21,0.42,0.20,0.41,0.21,0.46,0.22
F6P + ATP -> 2T3P,0.77,0.11,1.00,0.16,0.95,0.17,1.40,0.18,1.37,0.18,1.52,0.17,1.48,0.16,1.77,0.29,1.73,0.28,2.12,0.17,2.08,0.16,3.31,0.26,3.30,0.26,3.53,0.29,3.52,0.29,4.44,0.29,4.53,0.33
2P5P -> S7P + T3P,0.07,0.02,0.09,0.02,0.09,0.02,0.10,0.03,0.13,0.03,0.11,0.03,0.14,0.03,0.13,0.04,0.16,0.04,0.31,0.05,0.31,0.05,0.39,0.06,0.41,0.06,0.41,0.07,0.43,0.07,0.50,0.06,0.49,0.06
P5P + E4P -> F6P + T3P,0.05,0.02,0.07,0.02,0.06,0.02,0.06,0.03,0.09,0.03,0.07,0.03,0.10,0.03,0.08,0.04,0.11,0.04,0.23,0.05,0.23,0.05,0.27,0.06,0.29,0.06,0.28,0.07,0.30,0.07,0.34,0.06,0.33,0.06
