,glucose,glucose.1,glucose.2,acetate,acetate.1,acetate.2,pyruvate,pyruvate.1,pyruvate.2
gnd,1394131.0,1422471.0,1410036.0,0.0,0.0,0.0,0.0,0.0,0.0
frdA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gdhA,3139.0,3354.0,3065.0,0.0,0.0,0.0,7.0,8.0,7.0
ndh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sodA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nrdA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
malP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
aspC,78190.0,72578.0,70153.0,0.0,0.0,0.0,165.0,7.0,7.0
thrB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mtlA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
thrA,0.0,0.0,0.0,0.0,0.0,0.0,909.0,1131.0,1045.0
metL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ansB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lysA,0.0,0.0,0.0,0.0,0.0,0.0,741.0,595.0,532.0
ppc,97763.0,96778.0,86644.0,0.0,0.0,0.0,0.0,0.0,0.0
aroH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
aroF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ilvI,0.0,0.0,0.0,0.0,0.0,0.0,882.0,462.0,126.0
ilvH,116627.0,170243.0,149443.0,0.0,0.0,0.0,781.0,412.0,122.0
trpE,3422.0,3520.0,4099.0,0.0,0.0,0.0,12.0,11.0,10.0
trpG,0.0,0.0,0.0,0.0,0.0,0.0,355.0,343.0,303.0
trpC,80440.0,70135.0,73309.0,0.0,0.0,0.0,267.0,193.0,179.0
dsdA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
thrC,0.0,0.0,0.0,0.0,0.0,0.0,4753.0,3003.0,3338.0
metB,11265.0,11112.0,12836.0,0.0,0.0,0.0,41.0,35.0,30.0
cyaA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xylA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
